FIPS,State_ID,county_allocation_factor
56045,56,0.011359121
56043,56,0.009921376
56041,56,0.042210257
56039,56,0.051530703
56037,56,0.11697051
56035,56,0.02513631
56033,56,0.032429188
56031,56,0.027843907
56029,56,0.048746141
56027,56,0.012698708
56025,56,0.084017649
56023,56,0.03372023
56021,56,0.120452545
56019,56,0.022475479
56017,56,0.008486873
56015,56,0.018603973
56013,56,0.065318849
56011,56,0.024491803
56009,56,0.039178811
56007,56,0.063833133
56005,56,0.066053618
56003,56,0.01950098
56001,56,0.055019835
55141,55,0.011640455
55139,55,0.027097865
55137,55,0.006642302
55135,55,0.010644337
55133,55,0.061120848
55131,55,0.024226735
55129,55,0.005792588
55127,55,0.02070817
55125,55,0.006838041
55123,55,0.005568739
55121,55,0.007712023
55119,55,0.003224637
55117,55,0.0166185
55115,55,0.012454134
55113,55,0.004604048
55111,55,0.014136754
55109,55,0.019878932
55107,55,0.003041353
55105,55,0.025086239
55103,55,0.003637996
55101,55,0.025998045
55099,55,0.003033037
55097,55,0.015357831
55095,55,0.007941633
55093,55,0.00587234
55091,55,0.001357153
55089,55,0.015566857
55087,55,0.026353423
55085,55,0.009371126
55083,55,0.010709028
55081,55,0.012181826
55079,55,0.103611159
55078,55,0.000822274
55077,55,0.005005032
55075,55,0.013546332
55073,55,0.028329998
55071,55,0.013373924
55069,55,0.009227389
55067,55,0.003913087
55065,55,0.004053609
55063,55,0.016750263
55061,55,0.003763014
55059,55,0.025214827
55057,55,0.011167252
55055,55,0.017021142
55053,55,0.009628405
55051,55,0.00184321
55049,55,0.007796905
55047,55,0.004207335
55045,55,0.00597146
55043,55,0.010281107
55041,55,0.002495822
55039,55,0.019890047
55037,55,0.001278952
55035,55,0.015943576
55033,55,0.010761505
55031,55,0.008212566
55029,55,0.007346272
55027,55,0.018183602
55025,55,0.079408247
55023,55,0.004363523
55021,55,0.016091529
55019,55,0.008487187
55017,55,0.013924309
55015,55,0.007268873
55013,55,0.003119131
55011,55,0.003619989
55009,55,0.037584366
55007,55,0.004764286
